name,hash,size
initial/audio/voice/voice_phone_1001,ac69cd7fe96be3b8b8b32da016a631a3d911857b4e62122e1c303065428fd40d,236352
initial/effects/eff_confetti,ade2c57b298fc649f87f8f054ab8b10b403cf741d7cbd9d2ea1e3b8d8683333f,274589
initial/master/card/card,4817ded3d283016e9369b41c77f0951c5fb91c4acd55a293e7133d1de68dfd49,1275
initial/master/card/series,0da5a4b4b3fb66a22300259e99d1017566d2e91d77337f38eca80eb0e62668bf,1275
initial/master/constant,9192bfaab5f95e0cdb50c788f50e386ee6b0445e1ac8d8b53142be2032d9a20e,1294
initial/master/gacha/gacha,253db7e8d41e0b671f81691cc62fd4589907c975b28121d8e81135886b7bfe5e,1534
initial/master/member,f17c422545f52c3ab679800dabafa14e64427121dc3236a7d63513be42b5a4ec,1339
initial/master/memory,e622eb118842ec85c304a630fce11b3c0568af2eea94b25aa8c595661a46204e,1402
initial/master/story/scenario/1,bf7ae1b3c808b0ab8a3dedb6d306ea2d797f65534749eb4e9d7d12daec980235,2168
initial/master/story/story,64fca5bb820479d4150baacb6fe18461097b342b7aee75d0617c8ce8644382c7,1262
initial/master/talk/action,a4fed9a2f46f524df397a9fac32b47b5babdc2e1aa64bc61c31267ded416dca5,1635
initial/master/talk/chapter/chapter,dcd74c43703b0ce368d252a47bed0c75a5db1b89a9238e0677aac4074b5c0541,1688
initial/master/talk/chapter/scenario/1/101,16755cc98c0b70f772b975311b94c26c2e37a9a488149f968c2f71860368b8cc,2810
initial/master/talk/chapter/scenario/1/201,192f1fd9e168d357772b1d0e45aaaa187aa171cf8132ba41238b001ecf3ecbf1,1908
initial/master/talk/chapter/scenario/1/202,8e04bd14333dbf44f364e9a535294d121af0364944ca17f6a369abe50d0ffac8,1526
initial/master/talk/chapter/scenario/1/203,d002b327f4cfeefe5a4af0aa922ca2a45745c8ae81cab269ff77e9d3918014eb,1522
initial/master/talk/chapter/scenario/1/204,44ea715238370483830dad0043b14af20f2b2805a6bd362fd806bbcba68ee4af,1523
initial/master/talk/chapter/scenario/1/205,e62756d06a77e4fbf605900298efcc0b7529d14e430961c71c78013c0a30a3b5,1520
initial/master/talk/chapter/scenario/1001/201,b0c22c878623f3d0b798f871dc711fbf5014d5532f04afbae0feaacd1331ab99,1841
initial/master/talk/judge,f188a18c77aacc89c80f77677fbb15feb526b902bbdb37e061a78601898583e9,1285
initial/master/talk/room,d11b554b755e7c382bb438de8ef43cbf30fe8b21e0addb16112dce194b028236,1355
initial/master/talk/talk,f20b31c2fb0889a746340010785f5b16a8533a68fde6f4b60c7b4291c4eec078,866
initial/master/talk/type,ebe3f3aec47142f05c5ba95c081397f586bafb0a87f707bca74d6e9a111df1c9,1281
initial/movie/gacha/bg/1001,04dfb065c7655704676cbc31962a46dae8362c9e465186c7e6ddac1c5aadfac4,6917476
initial/prefab/common/components/applibasebuttonimage,a945c154a67510a940af28c995ef642fedf124f7e9ed597146787a94e0f5bf0b,17821
initial/prefab/common/components/applibasebuttontext,0ceb9c88fe2b7a674ffbc9e3485a6775de26cc5e62d32cd25eba8adfa1f4bf99,6871376
initial/prefab/common/components/asyncimage,9a14377acca5cd5f630b5394303363a58703585a2efe7e7b43b9be5813c695a2,10909
initial/prefab/common/components/basetext,85601431d88c9eb874e930d0ed4c99f2f1cdf0a75de8a8aaed1ce7ff1cd340b7,6855606
initial/prefab/common/components/cardunit,65f05bce1f2d1637d7ad555f08f700c66ff44d290dc9fc08947e07f6afa1fa5e,409226
initial/prefab/common/components/chaptertitleanimation,d7f4d376cdcc0aea7e12231a955751c6e6ad4ed08138f98ef99db86c17a97dfc,709481
initial/prefab/common/components/eff_flash,df1767ba522724878c2739000a521b4f564ebd6edf4519d7641f4f77b744d928,78722
initial/prefab/common/components/eff_rare_open,4b9c7bbb18ad3c9d7c6262457d16fd8fdae1c4af4628f9b3fb5dbd5d853e4a2f,100695
initial/prefab/common/components/gauge,7df6075be6704a10d0d406445da50e049a4adc8a3e2f1a0a62aa13b1fb189608,6091
initial/prefab/common/components/iconnew,800bd55c4a00c5c60b98c36f0f960ef465e6f7f253be1b558af2d14e0645ad26,13939
initial/prefab/common/components/infobar,ade260685e1520190ae7a9eeaec9fda8ffea942694d2998884f1f1482df1a6b0,6862341
initial/prefab/common/components/loadingimage,34f7408ebbc98839c108d698dc44f8b321f3247636a648d28b4af63924e8bfef,10610
initial/prefab/common/components/membericonunit,456ab494c7fc399501b95482ab03a6cf516b45addf3101b00f016623ad74d547,2951
initial/prefab/common/components/notificationunit,9e4d6f10bdcd0601585a46bec66e558712b78815c2d8d111f3d9f51635d5f4b6,6867092
initial/prefab/common/components/possessioninfo,aeae8a0e151099b538c26b634312199990f51e700546fb6d5ff5e78bae7995d2,6866018
initial/prefab/common/components/scrollbar,6539f7ec4c3b6fd0e6b64f1c9798559cbd896549b5fb8ccfd08591f50a4ac4f9,6025
initial/prefab/common/components/tapeffect,5ec786f7b6a1b0416c5849e3f844701fd856d8692525f0589535dba5f3ad6b4e,32860
initial/prefab/common/manager/applidebugmanager,62115f7fc4031f64e798d6472c261852c85a9f5c9caa43419080dfcbb53b0a90,1560
initial/prefab/common/manager/applieffectmanager,a513b4590e96af87aef0457a08db0efe7efdaad75c2f79ded07c2d23eb019256,1564
initial/prefab/common/manager/appliinfobarmanager,b06a2d42d49ef2ad39602df22c3e1efdaa2e7bc85b13e4701b82bbda9ab123d3,2819
initial/prefab/common/manager/appliloadingmanager,36cb26f8a20842abbc8909df6e820852133ed285902f5bcd0f1583573b68150c,6857242
initial/prefab/common/manager/applimanager,6595145ce83edc553ab1ba8a820d13714075a9af144ec7e6af87a49027fe7b5c,2198
initial/prefab/common/manager/applinotificationmanager,187cf86ff241005bfa836547a81da076bd2a38f1a3a3a5004cded6d83b0ae45b,6870242
initial/prefab/common/manager/applipopupmanager,f503ecabdcaf6f6ed1187d4ffabe630fc689cb87f04b34f1651c8f162fb100ed,1677
initial/prefab/common/manager/appliresourcemanager,7f85c6b17d3979b54d3373a12d91e8bad3ffb96f906b84da2d08cfb6477feab2,1565
initial/prefab/common/manager/appliscenechangeanimationmanager,1dbaa751cc64c467f679d38f0ad2439164e603c5978ec240385f90f5793ce788,8461
initial/prefab/common/manager/appliscenemanager,eb6529249af7bfc759a7f1fc9af2ca69900ab3cf638a3763ad73ea99b6d484c6,1550
initial/prefab/common/manager/applisoundmanager,f8f7068125096e91c50e588f4ebb362366af29c55464160605be486e7ed7ce9a,1562
initial/prefab/common/manager/applistorymanager,77a2e874193d5d6dbd823e3c2a9c54d0bf5b37f649661882d0476f20a6859d91,1573
initial/prefab/common/popup/popup,13c3ae4327a392e3576de4a8178cb95a477e0f375d89ee77f2fffadefa429023,6896941
initial/prefab/common/popup/popup_text,5d48d1da1aa5a06c0b9d44b63bb648374243eea8b39f83eb13afeead56dc9fed,6855886
initial/prefab/pages/download/download_scene_controller,3b90956b889aa4a92c29a915e1052a6381d3a588518f0ed3fc2eb437b1b0a9c7,6859358
initial/prefab/pages/main/content/gacha/gacha_animation,fe6b9d2adbbbba47b45b9e8dc4f3b6f1ad31aef0177c34f1b1be3f1844c60b4b,8653592
initial/prefab/pages/main/content/gacha/gacha_animation_card_output_unit,94c2386b912a62001c05834dbd6e76af6a67c6fa90d1e0c4b102e50347368d3e,225831
initial/prefab/pages/main/content/gacha/gacha_animation_result_card_unit,e393b36da9bf4231cdfb81534d2385449686d1cd9630b753ab75f4410ef58ac9,7282213
initial/prefab/pages/main/content/gacha/gacha_content,92c7854e5c1232bdf35a5e2f24d3c82343fc9bd73c58f6c16fa151d80a51d1cc,6890285
initial/prefab/pages/main/content/gacha/popup_draw_confirm,5291dd5332555b7eb453f710141fecd93873b5a703b0c80ac37c08521ff4ae3a,6868194
initial/prefab/pages/main/content/home/home_content,ddffec13311365099d193397bc575934b3f87793d5ca7d3ed903b90ce3dc3a61,6871644
initial/prefab/pages/main/content/photo/photo_content,801e7d2424b788cd5f7bf3944068a65bd5e545f9450fec72be41b0ed4f8bcd5a,6855238
initial/prefab/pages/main/content/ranking/ranking_content,396c4daa629512b5192d03cba19951b3943783c83f3d40cf960395cbb857601f,6854902
initial/prefab/pages/main/content/talk/popup/popup_new_story,b047f93e5709702d8c2e7d216dc546eb862758e1c7991d16186d81021b733386,7762
initial/prefab/pages/main/content/talk/popup/popup_new_story_cell_view,7d770ee16691c65189b073094b317d89c726a63a266e36f1e1153fe5f0e54f2d,6914486
initial/prefab/pages/main/content/talk/popup/popup_new_story_confirm,38f583f4da3d10bb386a88a89bc0f4d4a91f476a3e9b47d117d6508cdfa05c5b,6922457
initial/prefab/pages/main/content/talk/story_select/story_select,7fbb12d7e3b9ed738c0ce12c9188178b88ff6220043e400fb03b43af7e96a611,6861416
initial/prefab/pages/main/content/talk/story_select/story_select_card_cell_view,60c2c8060fe17949fb1e6f20d3d2329127f2f636155c66fe3d89c8c8fe80e8df,25607
initial/prefab/pages/main/content/talk/story_select/story_select_card_row_cell_view,0295e7a380ed9c3b0f079bb80dea651c096838a5f2ae584c21bb8b6c85c5f555,18191
initial/prefab/pages/main/content/talk/story_select/story_select_cell_view,bd04c4e27140cb78fa3522981419a65695641e4bad523240741fcdcad267eb12,8544
initial/prefab/pages/main/content/talk/story_select/story_select_main_cell_view,5360ee8ba1622eb150cb4906692089059091044242b7eceb13ce1f93197c0687,6856569
initial/prefab/pages/main/content/talk/story_select/story_select_tab_unit,4ba7d24d5634d74d77f56df571b9d7f6359841e804b3ce15f23476d4747978a4,6856132
initial/prefab/pages/main/content/talk/talk_content,1776201bfdabf969322cca3b199cdb1e37dea1e3b6d5a4bbad6110c1f99bac60,6865521
initial/prefab/pages/main/main_scene_controller,daf278b6cbce565a70798b15bb841c8c8f52a5e66cb23cd4f8f22bfd06418b99,6871187
initial/prefab/pages/main/phone/phone,46d0a83e9b817f7093ad3217608ffa68110b9834c0b80a2d3517bb4e095de35d,6946837
initial/prefab/pages/main/result/popup_chapter_release,f1a73b3994336b5871af92e7f4a676ee4d8677070d2bce10de8c7f97430beec4,6864573
initial/prefab/pages/main/result/result,1ea1d2066a8a9c3826cac08935bc1fa38e89d07af261a5aa396024768826049d,7946030
initial/prefab/pages/main/story/story,4d73f06c55d6ba3cbfb742cd50c22431dbbf9f3212c77a47c23adafac1bf7365,6870325
initial/prefab/pages/main/talk_room/talk_room,7e7eef15d8dbe9bed10e614b38309533902c7eefc854da36046450bf667edbc4,6901833
initial/prefab/pages/top/popup/popup_register_account,7176b0c4894b22bda474c209b359db4c9830dcb3cc5be28617428935cf9dabec,6860264
initial/prefab/pages/top/popup/popup_register_name,c99b1c81c3529690283b12242edbe29b51ecb4fef9118ea45aa17ff3ec38b0cc,6860318
initial/prefab/pages/top/popup/popup_top_menu,be89f98e6113dab881ef0d2c2e320e0a4ad867025487d2ed6807e090b431234a,6871199
initial/prefab/pages/top/popup/popup_user_register,86297b4191a3482867cb4f0708174ef8ff1326ddedb63f1a0c80428166ec0770,6861391
initial/prefab/pages/top/top_scene_controller,57530de7674b97d2db7c270cae1024fd9999c431623298948705fcdc73a082d0,7911346
initial/textures/chapter_thumbnail/1,d7f77f2c06668ea55275e871c5f4ad2f2058bafdacf7eabd14a26074adc62677,27095
initial/textures/chapter_thumbnail/2,36bf3dca908f36d503d89bdeb731526af02c8243f2df8053f77d1c91a7ffde4f,27094
initial/textures/chapter_thumbnail/3,ed673e078819ee2de2e89dd2b6339c6c7be45e09d5d9d6d6dae1ecf9acadec7d,27076
initial/textures/chapter_thumbnail/4,2dec4e4f3fe13d5db1d208020eef5b3ac1e71cef4bc6ffd4255a1bb47cb37e8a,27119
initial/textures/chapter_thumbnail/5,e328b5f54419cf76a35805c7cd8e31ac88bcc9485ef3441eec8a660a7b4f0e6f,27118
initial/textures/chapter_thumbnail/6,6d594f163f8af96945b2a227d112864b37d9bb31930402915c5b83cdae6b4ba1,27120
initial/textures/chapter_thumbnail/7,c422c22016f51be2bc10383121eb3cdf7c30fe8bb1dc3ba03388790eeee20660,27088
initial/textures/chapter_thumbnail/8,fd1016b9b338c3579673c01bcd212cbcc5dc08de2b18470f8fc5df58ae5a3be8,27093
initial/textures/chapter_thumbnail/9,1c480f38d9b156a61201b1b55944156c9333fe6960286079500c4d291bbfdfad,27122
initial/textures/chapter_thumbnail/10,7a09f8b8e6bf808e4690d6621f178da21d7a90cd007fc98c97276856bd042c94,27123
initial/textures/chapter_thumbnail/11,01a9f9ee8408daf186330b38bf9ca847801f7775ac55779c561d9d75598cf4d0,27080
initial/textures/chapter_thumbnail/12,001159f83ba3529cab10726c809c402a4f59e20ff14fadc966733b4ab23d4ae7,27114
initial/textures/chapter_thumbnail/13,be85c656500f673316de87923c6322b0db9e8bd2f9af6766c3943c59328acaa6,27123
initial/textures/chapter_thumbnail/14,2b872e68290900f939c4ae58cb2f9ba646fabb60ae83392c4ff856407142c645,27084
initial/textures/chapter_thumbnail/15,e4141096cdab12f815eb851612c0887e0aaa4cd652f5ccb3712d23e5861dae54,27109
initial/textures/chapter_thumbnail/16,a437a0e90d43be1b4abe0ec5b7abd13974a3844d56b9dc866e2b90299b7fb06f,27100
initial/textures/chapter_title/1,6ac0ddfc073b13b6f24f9966c682743363f8e4404b95e3c650a2e51063148cfe,55993
initial/textures/gacha/bg/2001,1b7106efe59ae60029db04f7ac9b43c8b75e9d705b2de6c55afd15b749a871a4,12050
initial/textures/gacha/bg/2002,79c3216e5041bf01e3f6f5feaa50d8d8234bc0cce2c09503034ade5e1db191f4,11646
initial/textures/gacha/bg/3001,0bed894794baa9af06f9b32ec2fb6bed51e13cacce4b786c260f276bf315dc9c,12864
initial/textures/item/1001,f8dfb4f8b99386fab5c0b02a95f4bbbb2eaf1eeda4f29e5155542cb5481b05fd,20833
initial/textures/photo/1001,26d6895a3e64a97d94cd1fefc3f75288f2d2a760f39712e4ab996a43fdc135e0,409846
initial/textures/story/bg/1,69c3d03b772380fdf96831da0ffed23e3611816562eff68eaa53d636b6153220,324939
initial/textures/story/bg/2,f0b4bd16bb810bead4b136bea65c281cee364695dfcb630512c5b5c601621e17,605904
initial/textures/story/bg/3,a6bf279f1ee38384e845358fc83c5f9d8564ea6be58f1b0fda86cfc78fef7dfd,232030
initial/textures/story/bg/4,1e8d91830c12d8b018fdf6be5d4f753a079220816504d590bcef9d6527bf557b,102790
initial/textures/story/scene/1,92e93d05ce5bbf4c9367000a7bd9edfe784fa7518b7ca4124c4d26fa38b7532a,208572
initial/textures/story/scene/2,0ddf6da775111baaa656a9656f9a1bd3ef153d41252b1d94672deb0cd1e10d6d,209154
initial/textures/story/scene/3,b395ec67a0bb52c84f233ba4a7ccbf9d1ddd2a9a9513daf8effad78102c4075b,200596
initial/textures/story/scene/4,da46d90d677bfd69ec8f9622e50b1bf290e7bfc5e3422679c271cf3bec622b94,84341
initial/textures/talk_icon/icon_talk_101,a6c43acde7d89138cd398752352fecfd7e41d5752316703d717c4e41e0967182,6433
initial/textures/talk_icon/icon_talk_201,20b14ee578cf0621aefb18d58da767532d9f25ed263ac059cf8f351e00bb21c9,10850
initial/textures/talk_icon/icon_talk_202,390d9ecd3a04cd56b1d93226526a854a0b730b9573790e15a6f11d5a5a50e184,12255
initial/textures/talk_icon/icon_talk_203,ffeeb8a3b411150fcb789cb77b5a6cc570b1263725bc1f32da75f685c089e874,11658
initial/textures/talk_icon/icon_talk_204,b852938d33b0ec72764f47e7c94dd75100f1cb23d0f9d0f4d17f7883787f8a1b,12217
initial/textures/talk_icon/icon_talk_205,40bb2060dc2d23e326cbb15312caf0241d4f413624636f60a5b9885e5190004a,11060
initial/textures/talk_icon/icon_talk_301,abd6fc19733aa97028e22a0f9bcf00abfa0dc255f3a1cb75a0bfdf0e7ef6ea0a,6378
initial/textures/talk_icon/icon_talk_302,a1600b9ef16fd871e0be192e8078bdb480005157488f90eb36dc6e1b6b55eb39,6394
initial/textures/talk_icon/icon_talk_303,ea0728cccbdd88d033cab7ce6430d09c771ce29450a49e1f6798b8eb508ecc8c,6390
initial/textures/talk_icon/icon_talk_304,909a742bb6496ef0a2ddaa4e3d1847b37287edd43f4adccfc8404487f44bd590,6398
initial/textures/talk_icon/icon_talk_305,ad54a2f956a3221b49999b9f7e13bfd613b2293368162b83197cb23dcbb5d0f7,6207
partial/textures/card/1011,5b27c1089ab3964fbae076b227c23da7f1caaf912fbd2d5e5818a71a3c2855a3,230313
partial/textures/card/1012,d88ab00bcd9609be9d9d5568615ba9519b2d3cd6d54cda884b7e5d1d71dd72bc,227778
partial/textures/card/1013,401a47193880fb36ba245f13667c65dc8bad9cb235c712817df4ff806518021b,225640
partial/textures/card/1014,51d3e4681769da33f7dc78a1560ab14364a5f6dc80ea4128a5cc219f88faac6e,229031
partial/textures/youtube/101,4e4d0b83217a8d0f695dbbb25d47b81d4e23b9ba5c79f86d170a9a1eeeacff73,30377
