name,hash,size
initial/prefab/pages/top/top_scene_controller,a4442c8f253d3c53e5523cb44117de02e6ece46266481c2bdfeb57a2b7d7837e,7910582
initial/textures/chapter_thumbnail/1,d7f77f2c06668ea55275e871c5f4ad2f2058bafdacf7eabd14a26074adc62677,27095
initial/textures/chapter_thumbnail/2,36bf3dca908f36d503d89bdeb731526af02c8243f2df8053f77d1c91a7ffde4f,27094
initial/textures/chapter_thumbnail/3,ed673e078819ee2de2e89dd2b6339c6c7be45e09d5d9d6d6dae1ecf9acadec7d,27076
initial/textures/chapter_thumbnail/4,2dec4e4f3fe13d5db1d208020eef5b3ac1e71cef4bc6ffd4255a1bb47cb37e8a,27119
initial/textures/chapter_thumbnail/5,e328b5f54419cf76a35805c7cd8e31ac88bcc9485ef3441eec8a660a7b4f0e6f,27118
initial/textures/chapter_thumbnail/6,6d594f163f8af96945b2a227d112864b37d9bb31930402915c5b83cdae6b4ba1,27120
initial/textures/chapter_title/1,6ac0ddfc073b13b6f24f9966c682743363f8e4404b95e3c650a2e51063148cfe,55993
initial/textures/photo/1001,26d6895a3e64a97d94cd1fefc3f75288f2d2a760f39712e4ab996a43fdc135e0,409846
initial/textures/story/bg/1,69c3d03b772380fdf96831da0ffed23e3611816562eff68eaa53d636b6153220,324939
initial/textures/story/bg/2,f0b4bd16bb810bead4b136bea65c281cee364695dfcb630512c5b5c601621e17,605904
initial/textures/story/bg/3,a6bf279f1ee38384e845358fc83c5f9d8564ea6be58f1b0fda86cfc78fef7dfd,232030
initial/textures/story/bg/4,1e8d91830c12d8b018fdf6be5d4f753a079220816504d590bcef9d6527bf557b,102790
initial/textures/story/scene/1,92e93d05ce5bbf4c9367000a7bd9edfe784fa7518b7ca4124c4d26fa38b7532a,208572
initial/textures/story/scene/2,0ddf6da775111baaa656a9656f9a1bd3ef153d41252b1d94672deb0cd1e10d6d,209154
initial/textures/story/scene/3,b395ec67a0bb52c84f233ba4a7ccbf9d1ddd2a9a9513daf8effad78102c4075b,200596
initial/textures/story/scene/4,da46d90d677bfd69ec8f9622e50b1bf290e7bfc5e3422679c271cf3bec622b94,84341
initial/textures/talk_icon/icon_talk_101,a6c43acde7d89138cd398752352fecfd7e41d5752316703d717c4e41e0967182,6433
initial/textures/talk_icon/icon_talk_201,20b14ee578cf0621aefb18d58da767532d9f25ed263ac059cf8f351e00bb21c9,10850
initial/textures/talk_icon/icon_talk_202,390d9ecd3a04cd56b1d93226526a854a0b730b9573790e15a6f11d5a5a50e184,12255
initial/textures/talk_icon/icon_talk_203,ffeeb8a3b411150fcb789cb77b5a6cc570b1263725bc1f32da75f685c089e874,11658
initial/textures/talk_icon/icon_talk_204,b852938d33b0ec72764f47e7c94dd75100f1cb23d0f9d0f4d17f7883787f8a1b,12217
initial/textures/talk_icon/icon_talk_205,40bb2060dc2d23e326cbb15312caf0241d4f413624636f60a5b9885e5190004a,11060
initial/textures/talk_icon/icon_talk_301,abd6fc19733aa97028e22a0f9bcf00abfa0dc255f3a1cb75a0bfdf0e7ef6ea0a,6378
initial/textures/talk_icon/icon_talk_302,a1600b9ef16fd871e0be192e8078bdb480005157488f90eb36dc6e1b6b55eb39,6394
initial/textures/talk_icon/icon_talk_303,ea0728cccbdd88d033cab7ce6430d09c771ce29450a49e1f6798b8eb508ecc8c,6390
initial/textures/talk_icon/icon_talk_304,909a742bb6496ef0a2ddaa4e3d1847b37287edd43f4adccfc8404487f44bd590,6398
initial/textures/talk_icon/icon_talk_305,ad54a2f956a3221b49999b9f7e13bfd613b2293368162b83197cb23dcbb5d0f7,6207
