name,hash,size
initial/master/talk/chapter/scenario/1/201,a5013fc16041ac34fef7fc48c1cfe8a0507bb9b898a6c8ccbc59a0a9f02e2c28,1912
initial/master/talk/chapter/scenario/1/202,fdb313078949c52b8213d45d0d9ed97b6462af51ec3ae44b50d62c940a97b69d,1512
initial/master/talk/chapter/scenario/1/203,68be4c1f76021f8c238a12717519d7ff882ef4f35cca468e0768dec0edd417eb,1525
initial/master/talk/chapter/scenario/1/204,3852c948c96546c914fbd74df66fe9f11ccfee76cce978e48b83e3bd8a242f4e,1525
initial/master/talk/chapter/scenario/1/205,487b6c5769100462bc8fb09b04ca03a6cca76c7c4167e47caa352dcb22b5bcb1,1523
initial/master/talk/chapter/scenario/1001/201,d96a5662f722b571f02d83848233ba4f324c45bc4aa115e558f410b07f46c552,1840
initial/master/talk/judge,6340203fa2174cb1c5a1847b4d0c4afd8da86a3ead17cf5ab88ee973f922bcd0,1285
initial/master/talk/room,34718c185fb6bcd2d03996b83507cb64cc95f8c17112af98b29b083360c0fccf,1351
initial/master/talk/talk,91560198fb9a471bf3b1981bbba930646897e602db1e79898aca2eada5bb0264,864
initial/master/talk/type,556e016ec1387a5d8182cebe55fde421b0f6a555d37df7c687275778c9438ae5,1283
initial/movie/gacha/bg/1001,7fbb91900d8eb19ed36df9040dad78ae9f32d4f19ee297dd934170b7cb48fa88,6917497
initial/prefab/common/components/applibasebuttonimage,58ed8ff80288dcf541a4bfe468aa651e2775f4f086824d6b4a985e5d6dbbc55e,17863
initial/prefab/common/components/applibasebuttontext,56a08d967ed835c508184ea7352f4b927521ffd5b639a4233df82eb3c15eae25,6872010
initial/prefab/common/components/asyncimage,4639cfa71349ee08e21620b073c404257433a6a459a16e90924ca6e644eb4b63,10919
initial/prefab/common/components/basetext,08ef1d0503190868191f890405c83a6ccb0472e2c3976596ef5885d454ca0168,6856147
initial/prefab/common/components/cardunit,608b4b3a565830fbe999f36b997e01d3b91a5b55d27ccce81feb736ec1beafeb,408229
initial/prefab/common/components/chaptertitleanimation,462d0ee682b5c1f7c9c5aed6e4cdba2d9056dd3e736f557cc078fdcefbab7180,709274
initial/prefab/common/components/eff_flash,21993645e4e2f820c37311cd156ef28b28afa59003397d8f0b40cde044a6206b,78761
initial/prefab/common/components/eff_rare_open,d51a9f953959828c1c399a0fcd5f56490fa52f1546421884ceaee21e1a7b3a3d,100746
initial/prefab/common/components/gauge,26e0cfa748e9ffabb7ad1ea26cb45972d54976bf275df47bb1017104db1e7dc4,6125
initial/prefab/common/components/iconnew,bacd35dd9e61f2788a7c8009bcdc744ca0f985442048ca664c571f62713c3996,14052
initial/prefab/common/components/infobar,485f7caa6a5c3c8ad96a7da7a7b1b10361ad89fa182725a332894a56c8efddbf,6863145
initial/prefab/common/components/loadingimage,405fddc4e255e55311829031f0d3f4406774c692e95f1161e3947dd79d34a9e7,10574
initial/prefab/common/components/membericonunit,1dd81eedd67ebdbbd9d27d69a48369cc943d91f2ade0a54154b681ac60cd324e,2940
initial/prefab/common/components/notificationunit,ca48a2d05b537d8122cc72390c22148212cdb73d37da165af9b444a6fbf3ad3f,6868189
initial/prefab/common/components/possessioninfo,d4de55f1490cd12f9797667186f03d983b13f93475f5b26af6930847f7afc753,6867472
initial/prefab/common/components/scrollbar,4c856c3b098d5881a002cc14c15330e612eae5e8c974a0584da4dc7b1fa61ca7,6027
initial/prefab/common/components/tab,7c76e7a3eca2aeea30e5d3d7b0997ad68c6cd1ef4afe7f344a7dd974ae2e87ce,1951
initial/prefab/common/components/tabbuttonunit,d70c15a81bd12de4556161595ab4aa3dac0cefbd4fa4600382364c4b4d749713,6857503
initial/prefab/common/components/tapeffect,42308aff63233fa99861857d9692fae690e689a01bb48d359c672f63d9d3bc16,32902
initial/prefab/common/manager/applidebugmanager,98441bc2ae2277f9a4f1dd1996c5b34a1f8421bd21c2af2d554e12c53c31403c,1558
initial/prefab/common/manager/applieffectmanager,d1c5ea47f32f6617488220f69a62bc40e87969e6921812a72a014ee9955874f1,1560
initial/prefab/common/manager/appliinfobarmanager,641cdd1935799573c40d0175cacf2909a1cba269bb8abb20f9f4acb308626ea5,2823
initial/prefab/common/manager/appliloadingmanager,c6f4d233e05108e9f0416c9628ae44369681dadb31eb295d494824a236649e58,6858172
initial/prefab/common/manager/applimanager,70eae6496e17c554f7e5d430934d9e416ccdbf43fb7aad2e3b263199b958ccf8,2194
initial/prefab/common/manager/applinotificationmanager,4c867ad600dd20600693cac7735ffa7521e423ebb601a9b24392bee8d157b7d6,6870892
initial/prefab/common/manager/applipopupmanager,a475ffec2bf722b7ec74b2ec39b6abdd8363e5bdc68331cc642610a5803a063c,1679
initial/prefab/common/manager/appliresourcemanager,d6f3e457777e67c254ddf07454236c2efa88c1a4069e735c8b82be9fb07b7cf9,1561
initial/prefab/common/manager/appliscenechangeanimationmanager,eac72a2418b768a5ee150b969f0451e2d0dd1efbbac98f17e94958ce31179f76,8417
initial/prefab/common/manager/appliscenemanager,ffbf5716be1ab8403702c84c763565faf999cf22ccc088ccb082859c36de64ba,1546
initial/prefab/common/manager/applisoundmanager,c1d7091e8ced738bce3eeed9f05435726de5cc2d4cf7c4095d5f2c97d59aa696,1562
initial/prefab/common/manager/applistorymanager,fbff790c07489b7f7bef4050513153cc217fa82fddead7daaadb48c84a22beaf,1572
initial/prefab/common/popup/popup,95c2cb09f6643271e9f53d5ce893c317fe0ce3f5166ed4b919178116b182a80e,6900186
initial/prefab/common/popup/popup_text,34983283c723585c338039277de5b447a86b1861cf57e4812e3e153bfedc4943,6856004
initial/prefab/pages/download/download_scene_controller,70b5504659d8d13cd268a6c3a15b1b998975e7b7362d0493b8afe0d91866293d,6859651
initial/prefab/pages/main/content/collection/collection_call_cell_view,8603c98c68e9c15c3c515aeb20cab11246b6243950d22389ce597a7b6eb74e6f,6860119
initial/prefab/pages/main/content/collection/collection_card_cell_view,e44a5619833e8490a7363b23fa0b00834f0df420ba4cc45ef809e1a8b6b84bd8,417263
initial/prefab/pages/main/content/collection/collection_card_row_cell_view,2dba4ecc962e8dfa41ff0a7646cfcc1430d9657506dd96510de05d06d2e0a068,409121
initial/prefab/pages/main/content/collection/collection_cell_view,8eede61b0ed2155c29416cf38a4b7c9df6d31f8691bfb6baef6a91d4f04f31aa,9195
initial/prefab/pages/main/content/collection/collection_content,c1eba1011c9a2a8cca8e2a59bc13d634231106278e6eaf4e6428c3b403f865a5,6860929
initial/prefab/pages/main/content/collection/collection_photo_cell_view,7adb2ad8369d2973c4678b77754128bb953a14f48a19739a48a17bdba30ba7d5,18659
initial/prefab/pages/main/content/collection/collection_photo_row_cell_view,3b9f2649810c48a00795cd1475b1096c7c23a6619bc57180201732215455e8de,12056
initial/prefab/pages/main/content/gacha/gacha_animation,a3d7e2582ac08ab1cc601e58b0e3d8242dd523b91b6a2689f8d479b65d9f6fb0,8655741
initial/prefab/pages/main/content/gacha/gacha_animation_card_output_unit,706c7048035af423275d828c018f28af66c8343f7cb50e4017c37100e82b2027,222648
initial/prefab/pages/main/content/gacha/gacha_animation_result_card_unit,d731e43adc14ee1eb2cdb17850837f3602c02a87b753f4136905cd64592962d0,7284136
initial/prefab/pages/main/content/gacha/gacha_content,b1ddfe8d5388fb59b0563ab84dfc9f6118ae159a3b2149675e4b695696ab57c8,6898136
initial/prefab/pages/main/content/gacha/popup_draw_confirm,44f78cea29cf03ac136477cfe796cd1f1b61623b95f0a98beae4d596b344412d,6869573
initial/prefab/pages/main/content/home/home_content,3dbc93f8826448a3ffd300af3590f5e9cf7942f74e6a6979712106d4f9b41a0e,6872412
initial/prefab/pages/main/content/ranking/ranking_cell_view,7715736e9e91f1631f1319df0d27454a8044b60c0bc941eb1163f4d9de243c32,2604
initial/prefab/pages/main/content/ranking/ranking_content,46989fd0fa55f2d0d84bf0323ea4cc56cab302a17db355308b45e0266774c170,7471
initial/prefab/pages/main/content/talk/popup/popup_new_story,941e3926f2149106182934b6772bbde2c6d653fcb2f64ea91a7bac3e9db26038,7808
initial/prefab/pages/main/content/talk/popup/popup_new_story_cell_view,9db12cc63e37d477789334c122e41732528ffb96253af86866e1986d89cb3dfd,6915902
initial/prefab/pages/main/content/talk/popup/popup_new_story_confirm,5792d85e49556426f632c2995f69501d347e12a3bbead3b0d4f8f234cc99a5af,6923617
initial/prefab/pages/main/content/talk/story_select/story_select,90744d74042389677adc2ea1119e47c1e83784b4a89eb771e090df1547c1b8e9,6862525
initial/prefab/pages/main/content/talk/story_select/story_select_card_cell_view,e4e275898241b627219c7bc3be9f0145c02ccb29bd3f1e277d6e6185bd1c7699,25694
initial/prefab/pages/main/content/talk/story_select/story_select_card_row_cell_view,3df778641e88c2b330befa97b78849da8bb722616f3dc52075354f1e05a6219e,18196
initial/prefab/pages/main/content/talk/story_select/story_select_cell_view,7f39f12759599ef4164995421d58028148cee0582f50fe6d87ef6ad35bcc16e1,8554
initial/prefab/pages/main/content/talk/story_select/story_select_main_cell_view,2df19559f72dc4b046b70b3c03d428c9622d0a15366f9b1edf262a907bb6e618,6857236
initial/prefab/pages/main/content/talk/talk_content,64b2c2f0b07edb795cbb7c982114e0dab151f578d30053c0e3919bdb44b114ab,6866379
initial/prefab/pages/main/main_scene_controller,39d127626418d653d142e691c019ef19f23ab4ed0cbfba1a75d6a738faf46e2f,6875931
initial/prefab/pages/main/phone/phone,dc0a81d8ca3d7f46c3780b95b0dc15b403d1a1f3c202470543d5d249a6eeccc6,6947933
initial/prefab/pages/main/result/popup_chapter_release,5d7ade7e540f75aa79cdb7942f963533af025de2d17693ee354069ea5ecd7ca8,6865667
initial/prefab/pages/main/result/result,d5cacdb44f11eb691c76fc3cdacc0d5f84268cb0c3308236af3b792cb1032b84,7947032
initial/prefab/pages/main/story/story,51c2970033b25a7583706b7b53e07b8793eeddeb7c5879051244670a34a8cef5,6871218
initial/prefab/pages/main/talk_room/talk_room,f232033222713cb8975ca5fe2e646709dabaa079ab11664982e90aabcb9e3c4a,6902658
initial/prefab/pages/top/popup/popup_register_account,43f28739fbae2051384b3bc7371d7a11be7b7c3071f8574c5f2214d6db2fde49,6860990
initial/prefab/pages/top/popup/popup_register_name,89d2e76cd2488e225f4bc7d6cebad5e913f62da3c4bb7bf1275cc9bd62fc0f6c,6861324
initial/prefab/pages/top/popup/popup_top_menu,f1fab1ca8fa0af0d31d887383c21a930e1b3e323dc661f201e3283585308f74c,6872516
initial/prefab/pages/top/popup/popup_user_register,27b2f89b34c7c91761b48bc28bb6ba86e4466d521ae4f07654fc6babd0184727,6862303
initial/prefab/pages/top/top_scene_controller,831df85f4b9c7c7e53a671f2404b8e821be3490a81e0194c14776e00bbac8de1,7912295
initial/textures/chapter_thumbnail/1,048677f40098b50c2df0dd660925fe8189a156ee95e80bbf957f842233a95d98,27109
initial/textures/chapter_thumbnail/2,98c11dc71354d7545c7cd3ad2b0eca66418a8b8a401ea64cf0a831c7ba3fbfca,27101
initial/textures/chapter_thumbnail/3,c1b7210a966d6fad43a10ff272dce52094bd5fc2bb6fed081aa61b6a39fdae4b,27117
initial/textures/chapter_thumbnail/4,b74de2b13e98d31a0fe0801ef52790792d8ef76316b744fe8acafafd9d96eca3,27106
initial/textures/chapter_thumbnail/5,acabce9769ef52870fe439f4f8695797c5d5c95328337b7edf3fb5dfb3d2d973,27111
initial/textures/chapter_thumbnail/6,40d28b52094483442b7323857336e27bb08c638f84c6668e19adb300e45ad339,27112
initial/textures/chapter_thumbnail/7,e7175d68f2e1a4dcf2cb8078c85d101b0e9b53eb76f0a82773a203bdb2940998,27117
initial/textures/chapter_thumbnail/8,6fbdde3575d92e9c973b5c2c5acb2706b79205b293a54dd8ecde80fc2c75fe1c,27115
initial/textures/chapter_thumbnail/9,824a192d46a34525185018ca15e7e6f13d6d866bf77b921884f6e6cb1a9fec4b,27107
initial/textures/chapter_thumbnail/10,15571af0bbf34aa50a236f4f92191c1e1fa22ffa32ccec6b80134655e37c045f,27110
initial/textures/chapter_thumbnail/11,c91351a03d20813d5cb42c10e5f8c7058bcff49e4b028d874498213ef8da5f8c,27114
initial/textures/chapter_thumbnail/12,0eb38f654005b0cfdafeac82b3313fdf46e47092c2b167b65b86e57d8921f073,27124
initial/textures/chapter_thumbnail/13,6a25f045ec00240f3dedbe928ea155cd4ac28d52c6af8d7bdb977540eaf0f34c,27111
initial/textures/chapter_thumbnail/14,c795f3269629bd2ce2612461eea6b94f53d89b2ea1c6601f4aa0689cb330bb40,27126
initial/textures/chapter_thumbnail/15,e1bfe0e4308fa3c0736f27fffabb5f788b92ba585f9ae06d9b690ed950d6dc26,27095
initial/textures/chapter_thumbnail/16,1cddc313cbc1895925831d13d203e8b7ff768308cf2e3372f9c5dd890d0bff24,27117
initial/textures/chapter_title/1,9333ae012283617ec2ac0e68fa365e180ca4a6161e93bd5cd336e4ddda63884e,55881
initial/textures/gacha/bg/2001,78a5c5df1077f908a99c6cceee6e1225a7851e329dd534a3ed8c10ff3f1dc624,11859
initial/textures/gacha/bg/2002,206398e7f2476cc706d5e5dd84666b084638b4761ce9ee81e8ad9f143fa13745,11513
initial/textures/gacha/bg/3001,90b700e5fcb54d232c054ab7f90043a254f71d7cb8150e9d41be9e3b097e7ff9,12746
initial/textures/item/1001,423e0ea28ffd3de0d6cb21fe666df222b9d5a3ade53d8fcd9bafdbb5ae6fb909,20825
initial/textures/story/bg/1,5ec70725d51ae45a703b9efa94a92b03e270ed6633aa85eb1ea8c3eb1ea43b75,325046
initial/textures/story/bg/2,c91aab1d27c0c12108a605f53a596fe8b2780a958a0c1f84e33112ab33f3b225,605882
initial/textures/story/bg/3,8b65d1273428f1bd9e54b5f8f2d6fb8ae9c417258b4494a74052c36ddf49ba49,231934
initial/textures/story/bg/4,9fafa5c6423ec4774c5d2bc086caa319656cc9c327f4b4a454db0242bf4a42a1,102815
initial/textures/story/scene/1,51f6ccea68cb44bcc6dd4d6a5c4497c48767120e723d88fc1d687e16707969e6,208411
initial/textures/story/scene/2,51ed0e4308647748d6a6cf17b997ebeaa03e781860fc1e245de805eaa76cab65,209228
initial/textures/story/scene/3,873cb6970d860b12f03250c5e6cf1e97c9ab15ff845ab29e519945c0c009ab59,201232
initial/textures/story/scene/4,382f115589c7c2373707bfa939b6f39a92b5cc795a1bf5d2874fa391d95fddaf,84429
initial/textures/talk_icon/icon_talk_101,4edbfc3fc0389d9fa80f3283e88f9a8e70c8684b25b5efd7693d81172d9e2792,6336
initial/textures/talk_icon/icon_talk_201,8b691c1fc0324ecaef373febc579f1a6a4e95cd5c232adbbf1556360cb112c3f,10851
initial/textures/talk_icon/icon_talk_202,9ea61f997d2b99bf550aabb683d08076199a6201973309df40ad9e1a911e6727,12218
initial/textures/talk_icon/icon_talk_203,926eb28768c2a7cee00e2de199a78f5349308d2bcdd5efd2b4ac9fcb1052bf26,11658
initial/textures/talk_icon/icon_talk_204,359a1ad66e964515398cf661b1857437072c2c662d5bd76280df146295d2d739,12187
initial/textures/talk_icon/icon_talk_205,41185c90abc87242066fcc1197de2264c34e042c168c7a1c3352a492ed1895a0,11091
initial/textures/talk_icon/icon_talk_301,f4106ebd42a48291e3c2140b47f233ba3a8659fecc9650058f6eb5dd809eeb7e,6319
initial/textures/talk_icon/icon_talk_302,dfb00d6d5bf640af624e524f3f4c8f093b8a26864b9473d16e9fd29d8d879d6e,6333
initial/textures/talk_icon/icon_talk_303,4bb08be9fd989c4e01352be741c6b73df3c91a81f81c1ae754cbe23eda41fd10,6339
initial/textures/talk_icon/icon_talk_304,f466eddc8605d6f843f6b844a717c55537e4f29c1eb6c62efa353bbddcc12573,6334
initial/textures/talk_icon/icon_talk_305,204369cf99a40c7171e15d722b013b4ac3c0e5b5cff9a04930ab2099cbbb6c8f,6151
partial/textures/card/1011,c669802fb0619b63cb575cd5db1f4f1001249ce70b0b66a79d04b0dd28f025de,230391
partial/textures/card/1012,15b96b6bdde7ea89e33a3026a77f09e836ceca02f6a48ae863735aab08cd88d9,227674
partial/textures/card/1013,2cea1d0571a323ae10b4ada6e60ed179dabc1b9bf161d3866b322eb5ca9df3f3,225560
partial/textures/card/1014,8e3f1bc6541575548083339777116382537c7c41195f2768d7210593a609a971,229011
partial/textures/photo/1001,bdbd83609f64ace426cf1e5a51495d75db071689a1ca0417458bded1da6f75ea,410295
partial/textures/youtube/101,f0cfef4aa279ee3850f02c872966a6366505f1b741d1ce1c45ead5b75e2380a4,30334
